step,time,x0,dx0,u0,x1,dx1,u1,x2,dx2,u2,x3,dx3,u3,x4,dx4,u4
0,0.0,0.0756213527174132,-0.28551026875981267,0.0,-0.2090993765922989,0.140901254921788,0.0,-0.1652254173567574,-0.31001900832241097,0.0,-0.9765869530559425,-0.2714322339388171,0.0,0.7198829530883608,-0.017613379729060786,0.0
1,0.05,0.06134583927942257,-0.27942198007373564,0.0,-0.2020543138462095,0.1521849131487108,0.0,-0.18072636777287793,-0.32056911664402704,0.0,-0.9901585647528833,-0.2675814898618152,0.0,0.7190022841019078,-0.025197347546626177,0.0
2,0.1,0.04737474027573579,-0.272830813142981,0.0,-0.19444506818877397,0.16376524755108937,0.0,-0.1967548236050793,-0.3307722009054173,0.0,-1.003537639245974,-0.2635723138686326,0.0,0.7177424167245765,-0.03252883097697888,0.0
3,0.15000000000000002,0.033733199618586736,-0.26571933777252493,0.0,-0.1862568058112195,0.1756160808613594,0.0,-0.21329343365035014,-0.34060876435377224,0.0,-1.0167162549394058,-0.25941288304189575,0.0,0.7161159751757276,-0.03959382659963687,0.0
4,0.2,0.02044723272996049,-0.2580712013731017,0.0,-0.17747600176815154,0.18770978997343885,0.0,-0.23032387186803877,-0.35005919260156326,0.0,-1.0296868990915005,-0.2551114863470839,0.0,0.7141362838457457,-0.04637842762809418,0.0
5,0.25,0.007543672661305406,-0.24987127761441985,0.0,-0.1680905122694796,0.20001739535435728,0.0,-0.24782683149811693,-0.3591038216496548,0.0,-1.0424424734088547,-0.2506765433368595,0.0,0.711817362464341,-0.05286887796745915,0.0
6,0.30000000000000004,-0.004949891219415588,-0.2411058258257515,0.0,-0.15808964250176175,0.21250867433862816,0.0,-0.2657820225805997,-0.36772300784810485,0.0,-1.0549763005756976,-0.24611662217819053,0.0,0.709173918565968,-0.059051623392786856,0.0
7,0.35000000000000003,-0.01700518251070316,-0.23176266003100357,0.0,-0.14746420878483033,0.2251522977415525,0.0,-0.28416817297300495,-0.37589719906192376,0.0,-1.067282131684607,-0.24144045689775429,0.0,0.7062213373963286,-0.06491335927599351,0.0
8,0.4,-0.028593315512253338,-0.22183132610590756,0.0,-0.1362065938977527,0.2379159885901142,0.0,-0.30296303292610116,-0.38360700635969097,0.0,-1.0793541545294947,-0.23665696373466555,0.0,0.702975669432529,-0.07044107438522235,0.0
9,0.45,-0.039684881817548714,-0.21130328511593047,0.0,-0.12431079446824699,0.2507667011252023,0.0,-0.3221433832440857,-0.39083327561306813,0.0,-1.091187002716228,-0.23177525648307917,0.0,0.6994536157132679,-0.07562209039387793,0.0
10,0.5,-0.05025004607334524,-0.2001721004441685,0.0,-0.11177245941198687,0.2636708176021432,0.0,-0.3416850470247391,-0.3975571584829751,0.0,-1.102775765540382,-0.2268046607006743,0.0,0.695672511193574,-0.08044409686499152,0.0
11,0.55,-0.060258651095553666,-0.18843362586110887,0.0,-0.0985889185318797,0.27659435983483244,0.0,-0.3615629049488879,-0.4037601823711222,0.0,-1.1141159985754157,-0.22175472665243615,0.0,0.6916503063503244,-0.08489518161740386,0.0
12,0.6000000000000001,-0.06968033238860911,-0.17608619123804767,0.0,-0.08475920054013808,0.2895032119188464,0.0,-0.381750914067444,-0.40942431903092436,0.0,-1.1252037349080375,-0.2166352408524618,0.0,0.6874055472694542,-0.08896385653036194,0.0
13,0.65,-0.0784846419505115,-0.16313078218138863,0.0,-0.07028403994419576,0.3023633501556874,0.0,-0.4022221300189902,-0.414532051656465,0.0,-1.1360354969506605,-0.21145623605967126,0.0,0.6829573544429361,-0.09263907899915727,0.0
14,0.7000000000000001,-0.08664118105958094,-0.14957120948683952,0.0,-0.055165872436411384,0.31514107590522694,0.0,-0.4229487326018135,-0.4190664403988063,0.0,-1.146608308753644,-0.20622799957620558,0.0,0.6783254004929783,-0.09591026941281876,0.0
15,0.75,-0.09411974153392291,-0.13541426400346018,0.0,-0.039408818641150034,0.3278032469329654,0.0,-0.4439020546217538,-0.4230111863921015,0.0,-1.1569197087324543,-0.20096107968985577,0.0,0.6735298870223374,-0.0987673251819598,0.0
16,0.8,-0.10089045473409593,-0.12066985228146308,0.0,-0.02301865629450176,0.34031750280323075,0.0,-0.4650526139413589,-0.4263506945041143,0.0,-1.166967762716947,-0.19566629009397835,0.0,0.6685915207632395,-0.10120063199696631,0.0
17,0.8500000000000001,-0.10692394734816908,-0.10535110827839757,0.0,-0.006002781154340223,0.35265248000219795,0.0,-0.4863701486665646,-0.42907013515332126,0.0,-1.1767510772216458,-0.19035471210993796,0.0,0.6635314891633911,-0.10320107314011921,0.0
18,0.9,-0.11219150276208896,-0.08947447643814749,0.0,0.011629842845769674,0.36477801275150856,0.0,-0.5078236554242307,-0.43115550565420646,0.0,-1.1862688128271428,-0.18503769452810437,0.0,0.6583714355063851,-0.10476003780636528,0.0
19,0.9500000000000001,-0.11666522658399633,-0.07305976165520843,0.0,0.029868743483345103,0.3766653158829681,0.0,-0.529381430706941,-0.4325936916600704,0.0,-1.195520697553548,-0.17972685087381274,0.0,0.6531334336160668,-0.10586942950271543,0.0
20,1.0,-0.12031821466675675,-0.0561301420073668,0.0,0.048702009277493505,0.38828714666935743,0.0,-0.5510111152899445,-0.43337252936511833,0.0,-1.2045070400972386,-0.1744340538945096,0.0,0.647839962140931,-0.1065216756921962,0.0
21,1.05,-0.12312472176712509,-0.03871214069104737,0.0,0.06811636661096138,0.39961794312241444,0.0,-0.5726797417582005,-0.4334808692011374,0.0,-1.2132287427919641,-0.16917142705369123,0.0,0.6425138783563211,-0.10670973992147086,0.0
22,1.1,-0.12506032880167747,-0.02083555432508403,0.0,0.0880972637670821,0.41063393694916284,0.0,-0.5943537852182573,-0.4329086418150854,0.0,-1.2216873141446487,-0.16395133280642296,0.0,0.6371783913602476,-0.10642713771828502,0.0
23,1.1500000000000001,-0.12610210651793166,-0.002533335691106295,0.0,0.10862896061454025,0.42131324007234044,0.0,-0.6159992173090116,-0.4316469271386126,0.0,-1.2298848807849698,-0.15878635742058306,0.0,0.6318570344743333,-0.10566795756238168,0.0
24,1.2000000000000002,-0.12622877330248697,0.0161585699672485,0.0,0.12969462261815728,0.43163590433966653,0.0,-0.6375815636659423,-0.4296880273551063,0.0,-1.237824198655999,-0.15368929209800908,0.0,0.6265736365962142,-0.10442688821806771,0.0
25,1.25,-0.12542084480412455,0.035201434787970255,0.0,0.15127641783514062,0.4415839547413086,0.0,-0.6590659650336976,0.7729578000390254,1.2,-1.2455086632608994,-0.14867311014112583,0.0,0.6213522921853109,-0.1026992536647812,0.0
26,1.3,-0.12366077306472603,0.05455400271959085,0.0,0.17335561557220605,0.41962949226357343,0.0,-0.6204180750317464,0.7672647856059444,1.2,-1.2529423187679556,-0.14375093990427637,0.0,0.6162173295020718,-0.10048105677042293,0.0
27,1.35,-0.12093307292874649,0.07280740582183497,0.0,0.19433709018538473,0.39699651570387845,0.0,-0.5820548357514492,0.7624962491588098,1.2,-1.2601298657631694,-0.13893603326592752,0.0,0.6111932766635506,-0.09776903271759273,0.0
28,1.4000000000000001,-0.11729270263765473,0.08994010025251538,0.0,0.21418691597057865,0.3736885576767707,0.0,-0.5439300232935087,0.7585935003219964,1.2,-1.2670766674264657,-0.13424172935945874,0.0,0.606304825027671,-0.09459774924853757,0.0
29,1.4500000000000002,-0.11279569762502896,0.10593517763278064,0.0,0.23287134385441718,0.3497127051301995,0.0,-0.5060003482774089,0.7554988997644082,1.2,-1.2737887538944386,-0.12968043446095917,0.0,0.6015749375652442,-0.09100170260366519,0.0
30,1.5,-0.10749893874338992,0.1207797549027538,0.0,0.25035697911092714,0.3250800190387252,0.0,-0.4682254032891885,0.7531556927587909,1.2,-1.2802727756174865,-0.1252635917696917,0.0,0.5970248524350609,-0.08701530657770418,0.0
31,1.55,-0.10145995099825222,0.13446436213394775,0.0,0.2666109800628634,0.2998059554448737,0.0,-0.43056761865124893,0.7515078451841573,1.2,-1.2865359552059712,-0.12100165247300146,0.0,0.5926740871061756,-0.08267289263658001,0.0
32,1.6,-0.09473673289155483,0.1469823437116459,0.0,0.2816012778351071,0.273910776264217,0.0,-0.39299222639204107,0.7504998856807785,1.2,-1.2925860378296212,-0.11690404849643078,0.0,0.5885404424743467,-0.07800871693235177,0.0
33,1.6500000000000001,-0.08738761570597253,0.1583292860540474,0.0,0.2952968166483179,0.24741993643660043,0.0,-0.35546723210800213,0.7500767572680863,1.2,-1.2984312402544427,-0.11297916735657515,0.0,0.5846400066277291,-0.07305697059525176,0.0
34,1.7000000000000002,-0.07947115140327016,0.16850248285778166,0.0,0.30766781347014793,0.22036443231067226,0.0,-0.3179633942445978,0.7501836813346903,1.2,-1.3040801986222714,-0.10923432954250864,0.0,0.5809871580979665,-0.06785179022434978,0.0
35,1.75,-0.07104602726038108,0.17750044683270236,0.0,0.31868603508568155,0.19278109473752725,0.0,-0.28045421017786326,0.7507660365143688,1.2,-1.3095419150993968,-0.1056757688512096,0.0,0.5775945685867491,-0.06242726602961889,0.0
36,1.8,-0.062171004918745956,0.18532247506442387,0.0,0.3283250898225579,0.16471280938735833,0.0,-0.24291590835214483,0.7517692545768514,1.2,-1.3148257035419573,-0.1023086160932181,0.0,0.5744732052852681,-0.05681744558976098,0.0
37,1.85,-0.05290488116552476,0.1919682735459091,0.0,0.33656073029192585,0.13620864646622566,0.0,-0.20532744562330224,0.7531387350896743,1.2,-1.319941134346618,-0.09913688656675351,0.0,0.5716323330057801,-0.05105633167618898,0.0
38,1.9000000000000001,-0.043306467488229305,0.19743764505171454,0.0,0.34337116261523715,0.10732388247103784,0.0,-0.1676705088688185,0.7548197802479342,1.2,-1.3248979786749557,-0.09616347167179921,0.0,0.5690795164219706,-0.04517787304992061,0.0
39,1.9500000000000002,-0.03343458523564358,0.20173024337369233,0.0,0.34873735673878903,0.07811989803222534,0.0,-0.12992951985642182,0.756757550922011,1.2,-1.3297061522585456,-0.09339013500042515,0.0,0.5668206227694746,-0.039215947561752264,0.0
40,2.0,-0.02334807306695896,0.20484539596407186,0.0,0.3526433516404003,0.04866393836832782,0.0,-0.09209164231032127,0.7588970446384982,1.2,-1.334375659008567,-0.09081751319615669,0.0,0.564859825391387,-0.03320433727448307,0.0
41,2.0500000000000003,-0.013105803268755366,0.20678199619964444,0.0,0.35507654855881665,0.01902872646739775,0.0,-0.05414679007839636,0.761183095885781,1.2,-1.3389165346683747,-0.08844512182394831,0.0,0.5631996085276628,-0.02717669567692501,0.0
42,2.1,-0.0027667034587731433,0.2075384657416488,0.0,0.35602798488218657,-0.010708076210372843,0.0,-0.016087635284107303,0.7635603988223882,1.2,-1.3433387907595722,-0.08627136643383287,0.0,0.5618407737438166,-0.021166507370791395,0.0
43,2.15,0.0076102198283092976,0.2071127867695785,0.0,0.3554925810716679,-0.04046456106786967,0.0,0.02209038465701211,0.7659735521632596,1.2,-1.347652359081264,-0.08429355893630135,0.0,0.560782448375277,-0.015207040881068298,0.0
44,2.2,0.017965859166788223,0.20550260316388533,0.0,0.3534693530182744,-0.0701554089136076,0.0,0.06038906226517509,0.7683671257269986,1.2,-1.351867037028079,-0.08250793933680393,0.0,0.5600220963312236,-0.00933129546583143,0.0
45,2.25,0.02824098932498249,0.2027053889566912,0.0,0.349961582572594,-0.09969285807180123,0.0,0.09880741855152503,0.7706857478473099,1.2,-1.3559924339949192,-0.08090970280149483,0.0,0.559555531557932,-0.0035719429803261118,0.0
46,2.3000000000000003,0.03837625877281705,0.19871868152231503,0.0,0.34497693966900395,-0.1289877835987142,0.0,0.13734170594389053,0.7728742125863457,1.2,-1.3600379191349938,-0.07949303194770826,0.0,0.5593769344089157,0.0020387340198257356,0.0
47,2.35,0.0483121928489328,0.19354037601154606,0.0,0.33852755048906824,-0.1579508607746915,0.0,0.17598541657320782,0.7748776054397103,1.2,-1.3640125707323791,-0.07825113417207215,0.0,0.5594788711099069,0.007468906672330066,0.0
48,2.4000000000000004,0.057989211649510104,0.18716907642831115,0.0,0.33063000745033366,-0.18649378060593652,0.0,0.21472929684519335,0.7766414459964301,1.2,-1.3679251274409827,-0.07717628374823256,0.0,0.5598523164435234,0.012687265408582601,0.0
49,2.45,0.06734766547092566,0.17960449750238455,0.0,0.32130531842003685,-0.21453048102210737,0.0,0.25356136914501487,0.7781118458172277,1.2,-1.3717839416283943,-0.07625986834663252,0.0,0.5604866797139525,0.017663085498358103,0.0
50,2.5,0.07632789034604488,0.17084791014100936,0.0,0.3105787943689315,-0.24197835517131167,0.0,0.29246696143587625,-0.4207476649426492,0.0,-1.375596935045726,-0.07549243955256332,0.0,0.5613698339888704,0.022366291359447333,0.0
51,2.5500000000000003,0.08487028585309535,0.16090262177706816,0.0,0.2984798766103659,-0.2259468059065584,0.0,0.2714295781887438,-0.413343985413671,0.0,-1.3793715570233542,-0.07486376688774445,0.0,0.5624881485568428,0.026767518590883152,0.0
52,2.6,0.09291541694194876,0.15155155299796108,0.0,0.287182536315038,-0.21008067190658103,0.0,0.25076237891806025,-0.4063319672619808,0.0,-1.3831147453677415,-0.07436289477704436,0.0,0.5638265244863869,0.03083817288056359,0.0
53,2.6500000000000004,0.10049299459184681,0.1428025096538571,0.0,0.27667850271970895,-0.19438196415495335,0.0,0.2304457805549612,-0.39968687008580434,0.0,-1.3868328901065936,-0.07397820184760517,0.0,0.5653684331304151,0.034598864680491254,0.0
54,2.7,0.10763312007453966,0.13466150338599478,0.0,0.26695940451196126,-0.17885253451396754,0.0,0.210461437050671,-0.393384044567202,0.0,-1.390531800198974,-0.07369878775640776,0.0,0.5670983763644396,0.03807019170659187,0.0
55,2.75,0.1143661952438394,0.12713288636582437,0.0,0.25801677778626286,-0.16349415378835963,0.0,0.1907922348223109,-0.3873989980439445,0.0,-1.3942167395867944,-0.07351447582004152,0.0,0.5690018859497692,0.04127266141811871,0.0
56,2.8000000000000003,0.12072283956213062,0.12021948074960231,0.0,0.2498420700968449,-0.1483085824818873,0.0,0.17142228492011366,-0.3817074502466905,0.0,-1.3978924633777965,-0.07341581037199237,0.0,0.5710655190206751,0.04422662476767389,0.0
57,2.85,0.12673381359961072,0.11392270111206877,0.0,0.24242664097275052,-0.13329763397954913,0.0,0.15233691240777913,-0.37628538047874205,0.0,-1.401563253896396,-0.0733940495890197,0.0,0.5732768502590588,0.04695221987692264,0.0
58,2.9000000000000004,0.13242994865521415,0.10824266854554404,0.0,0.23576175927377307,-0.11846323004043674,0.0,0.13352264338384204,-0.3711090674956858,0.0,-1.405232956375847,-0.07344115445600011,0.0,0.575624461252905,0.0494693243284611,0.0
59,2.95,0.13784208208249135,0.10317831548843086,0.0,0.22983859777175125,-0.10380744860857474,0.0,0.11496719000905775,-0.36615512329275257,0.0,-1.408905014098647,-0.07354977446729813,0.0,0.5780979274693281,0.05179751482534146,0.0
60,3.0,0.1430009978569129,0.09872748067958197,0.0,0.2246482253413225,-0.08933256404647014,0.0,0.09665943384442012,-0.36140052193743255,0.0,-1.4125825028220118,-0.07371323059376861,0.0,0.5806878032105952,0.05395603304837139,0.0
61,3.0500000000000003,0.14793737189089198,0.09488699392381504,0.0,0.22018159713899899,-0.07504107997297026,0.0,0.0785894077475485,-0.35682262450090085,0.0,-1.4162681643517003,-0.07392549597892853,0.0,0.5833856048630138,0.05596375663088109,0.0
62,3.1,0.15268172158708274,0.09165275060173525,0.0,0.21642954314035048,-0.06093575494748578,0.0,0.06074827652250345,-0.3523992010498495,0.0,-1.4199644391506467,-0.07418117476638166,0.0,0.5861837926945579,0.05783917426592424,0.0
63,3.1500000000000004,0.1572643591171695,0.08901977606735231,0.0,0.2133827553929762,-0.04701962129020364,0.0,0.043128316470010974,-0.3481084505648355,0.0,-1.4236734978889658,-0.07447547940363557,0.0,0.5890757514078541,0.059600364057791615,0.0
64,3.2,0.1617153479205371,0.0869822802535101,0.0,0.211031774328466,-0.03329599736555655,0.0,0.025722893941769197,-0.3439290195555749,0.0,-1.4273972718591477,-0.07480420671523998,0.0,0.5920557696107437,0.06126497432523405,0.0
65,3.25,0.16606446193321261,0.085533702951712,0.0,0.20936697446018818,-0.019768493686349264,0.0,0.008526442963990452,-0.33984002005016434,0.0,-1.4311374821949097,-0.07516371299073484,0.0,0.5951190183270054,0.06285020615576262,0.0
66,3.3000000000000003,0.17034114708079823,0.0846667503532258,0.0,0.20837854977587073,-0.006441013220437851,0.0,-0.008465558038517767,-0.33582104754563175,0.0,-1.4348956678444464,-0.07555088829017233,0.0,0.5982615286347935,0.06437279709738612,0.0
67,3.35,0.1745744845984595,0.08437342353581005,0.0,0.20805649911484883,0.006682253697884371,0.0,-0.025256610415799356,-0.33185219942251964,0.0,-1.4386732122589552,-0.07596313013180907,0.0,0.6014801684896628,0.06584900545531323,0.0
68,3.4000000000000004,0.17879315577525,0.08464503965807696,0.0,0.20839061179974305,0.019596839432664954,0.0,-0.04184922038692534,-0.32791409424691453,0.0,-1.4424713687655457,-0.07639831669278001,0.0,0.6047726187624285,0.06729459473611893,0.0
69,3.45,0.18302540775815385,0.08547224668401758,0.0,0.2093704537713763,0.03229801365381936,0.0,-0.05824492509927107,-0.32398789230956493,0.0,-1.4462912846001847,-0.07685477962392871,0.0,0.6081373484992344,0.0687248178506451,0.0
70,3.5,0.18729902009235472,0.08684503250574621,0.0,0.21098535445406727,0.04478080204211606,0.0,-0.07444431971474931,-0.3200553176833075,0.0,-1.450134023581381,-0.07733127655427897,0.0,0.6115735893917666,0.07015440074975463,0.0
71,3.5500000000000003,0.19164127171764203,0.0887527293648048,0.0,0.21322439455617306,0.05704000863682712,0.0,-0.09044708559891469,-0.31609868201653835,0.0,-1.454000587409095,-0.07782696333864694,0.0,0.6150813094292544,0.07159752522448753,0.0
72,3.6,0.19607890818588228,0.09118401449271892,0.0,0.21607639498801443,0.06907024136427344,0.0,-0.10625201969974161,-0.31210091022134656,0.0,-1.4578919355760274,-0.078341366083437,0.0,0.6186611856904788,0.07306781065482554,0.0
73,3.6500000000000004,0.20063810891051823,0.0941269079008521,0.0,0.2195299070562281,0.08086594028131357,0.0,-0.12185706521080894,-0.3080455681594953,0.0,-1.4618090038801992,-0.0788743529705329,0.0,0.6223145762232201,0.07457829453992798,0.0
74,3.7,0.20534445430556084,0.09756876824856899,0.0,0.22357320407029377,0.09242140806678828,0.0,-0.1372593436187837,-0.303916892376918,0.0,-1.4657527215287258,-0.07942610588725374,0.0,0.6260434909502165,0.07614141168819041,0.0
75,3.75,0.21022289271798927,0.10149628770762885,0.0,0.2281942744736332,0.10373084229640855,0.0,-0.1524551882376296,-0.29969982188701644,0.0,-1.4697240268230884,-0.07999709186145032,0.0,0.629850561534626,0.07776897198867257,0.0
76,3.8000000000000003,0.2152977071033707,0.10589548671973253,0.0,0.2333808165884536,0.11478836904290536,0.0,-0.1674401793319804,-0.295380031953991,0.0,-1.473723881416161,-0.08058803429487253,0.0,0.6337390101340596,0.07947213672722016,0.0
77,3.85,0.22059248143935734,0.11075170951323729,0.0,0.23912023504059887,0.12558807735373467,0.0,-0.18220918092967997,-0.2909439697789395,0.0,-1.4777532831309046,-0.08119988398486531,0.0,0.6377126169704207,0.08126139345182615,0.0
78,3.9000000000000004,0.2261300669150192,0.11604962120419482,0.0,0.24539963890828562,0.13612405417343976,0.0,-0.19675637941862695,-0.28637889194281696,0.0,-1.4818132773301478,-0.08183378992418491,0.0,0.641775686643012,0.0831465294332453,0.0
79,3.95,0.23193254797522894,0.12177320725600828,0.0,0.2522058416169576,0.1463904192969984,0.0,-0.21107532401576778,-0.2816729034109093,0.0,-1.485904966826357,-0.08249106987123105,0.0,0.6459330131146742,0.085136603809322,0.0
80,4.0,0.23802120833802937,0.12790577601119563,0.0,0.25952536258180753,0.15638135996407548,0.0,-0.22515896918631326,-0.27681499785275165,0.0,-1.4900295203199185,-0.08317318068821812,0.0,0.6501898433051403,0.08723991854553878,0.0
81,4.05,0.24441649713858915,0.1344299649381627,0.0,0.2673444305800113,0.1660911647318668,0.0,-0.23899971907895085,-0.2717950989790234,0.0,-1.4941881793543295,-0.08388168845273965,0.0,0.6545518392324172,0.08946398839042542,0.0
82,4.1000000000000005,0.2511379953854973,0.14132775115592197,0.0,0.2756489888166046,0.1755142562958369,0.0,-0.252589474027902,-0.26660410254270944,0.0,-1.4983822637769664,-0.08461823835875229,0.0,0.6590250386519385,0.09181551005300694,0.0
83,4.15,0.2582043829432934,0.14858046671095299,0.0,0.28442470163139644,0.1846452229626523,0.0,-0.26591967915503745,-0.26123391859575235,0.0,-1.502613175694904,-0.08538452443617944,0.0,0.6636158141545888,0.09430033088052826,0.0
84,4.2,0.265633406278841,0.15616881898379537,0.0,0.2936569627795291,0.19347884851741617,0.0,-0.27898137508482507,-0.25567751353479923,0.0,-1.5068824019167129,-0.08618225913400361,0.0,0.6683308306986152,0.09692341736816401,0.0
85,4.25,0.2734418472280308,0.16407291649967828,0.0,0.3033309052053999,0.20201014026722766,0.0,-0.291765250761565,-0.2499289514110374,0.0,-1.511191514873413,-0.08701314282976166,0.0,0.6731770015670234,0.09968882388792259,0.0
86,4.3,0.2816454930530147,0.17227230030900967,0.0,0.3134314122187613,0.21023435508436222,0.0,-0.30426169833211686,-0.24398343392034294,0.0,-1.5155421720149012,-0.08787883334859016,0.0,0.6781614427614195,0.10259966208082734,0.0
87,4.3500000000000005,0.29025910806846517,0.18074598099163683,0.0,0.3239431299729794,0.21814702331416885,0.0,-0.316460870028134,-0.23783733843223798,0.0,-1.5199361136823306,-0.08878091559714567,0.0,0.6832914258654609,0.10565807141372496,0.0
88,4.4,0.299296407118047,0.18947248122546717,0.0,0.33485048113868787,0.2257439704542705,0.0,-0.32835273694974587,-0.23148825336095089,0.0,-1.524375159462188,-0.08972087144152181,0.0,0.6885743294361472,0.10886519145844294,0.0
89,4.45,0.30877003117932034,0.19842988374751613,0.0,0.3461376796614014,0.23302133655198443,0.0,-0.3399271496177934,-0.22493501013105538,0.0,-1.528861203034264,-0.09070004998328807,0.0,0.6940175890090693,0.11222113650486977,0.0
90,4.5,0.31869152536669615,0.20759588442608956,0.0,0.3577887464890006,0.2399755933052419,0.0,-0.3511739001243462,-0.21817771094586386,0.0,-1.5333962055334285,-0.0917196384134809,0.0,0.6996286458343128,0.11572497316893847,0.0
91,4.55,0.3290713195880006,0.21694785005903397,0.0,0.3697875261542627,0.24660355888792734,0.0,-0.3620827856716394,-0.2112177515314107,0.0,-1.5379821874541024,-0.09278063365017415,0.0,0.7054148944927597,0.1193747016992454,0.0
92,4.6000000000000005,0.3399187120909523,0.22646288041719667,0.0,0.3821177040986591,0.25290241055280244,0.0,-0.3726436732482099,-0.2040578380050989,0.0,-1.542621219136611,-0.09388381499043345,0.0,0.711383629577722,0.12316724171968362,0.0
93,4.65,0.35124185611181213,0.23611787396673065,0.0,0.3947628246262992,0.25886969509345775,0.0,-0.3828465651484648,-0.19670199700869717,0.0,-1.5473154098861328,-0.09502971803119803,0.0,0.7175419916637062,0.12709842316741266,0.0
94,4.7,0.36304774981014865,0.2458895966307472,0.0,0.4077063093809721,0.2645033372705964,0.0,-0.39268166499889967,-0.18915557825314158,0.0,-1.5520668957876926,-0.09621861013503963,0.0,0.7238969128220769,0.1311629831930462,0.0
95,4.75,0.375342229641686,0.2557547528918684,0.0,0.4209314762445019,0.2698016463270695,0.0,-0.40213944391155676,-0.18142524865022952,0.0,-1.5568778262944447,-0.0974504677348297,0.0,0.7304550619817293,0.13535456978047936,0.0
96,4.800000000000001,0.3881299672862794,0.2656900584939093,0.0,0.43442155856085535,0.2747633207302768,0.0,-0.41121070634406826,-0.1735189772562244,0.0,-1.5617503496811862,-0.0987249557850858,0.0,0.7372227904707532,0.13966575281484708,0.0
97,4.8500000000000005,0.40141447021097487,0.27567231397423414,0.0,0.4481597245973692,0.27938745128975556,0.0,-0.41988665520687946,-0.16544601032665163,0.0,-1.5666865974704405,-0.10004140967609558,0.0,0.7442060781114956,0.14408804327657543,0.0
98,4.9,0.4151980859096866,0.2856784782488148,0.0,0.46212909716185696,0.2836735228021126,0.0,-0.42815895572321205,-0.15721683588158109,0.0,-1.5716886679542452,-0.10139881992882474,0.0,0.7514104802753244,0.1486119211657116,0.0
99,4.95,0.42948200982212736,0.2956857414797011,0.0,0.4763127733019626,0.28762141437511535,0.0,-0.4360197975172911,-0.14884313730712118,0.0,-1.5767586089506864,-0.10279581998311588,0.0,0.75884107633361,0.1532268726627109,0.0
